MAX CAP,SUPPLY RATE,PRICE,ITEM,DIST(Ls),STATION,SYSTEM,x,y,z,SUPPLY RATE MIN,SUPPLY RATE MAX
17,1-15,924,Tauri Chimes,991,Porta,39 Tauri,-7.31,-20.28,-50.91,1,15
7,4,2654,Aepyornis Egg,600000,Glushko Station,47 Ceti,-14.13,-116.97,-32.53,4,4
7,4,2654,Aepyornis Egg,600000,Glushko Station,47 Ceti,-14.13,-116.97,-32.53,4,4
12,11,1675,Ceti Rabbits,600000,Kaufmanis Hub,47 Ceti,-14.13,-116.97,-32.53,11,11
12,11,1675,Ceti Rabbits,600000,Kaufmanis Hub,47 Ceti,-14.13,-116.97,-32.53,11,11
14,0-9,1283,Chateau De Aegaeon,11655,Schweikart Station,Aegaeon,46.91,23.63,-59.75,0,9
15,3-15,621,Edan Apples of Aerial,180,Andrade Legacy,Aerial,100.75,-102.63,8.41,3,15
4,4,8966,Aganippe Rush,133,Julian Market,Aganippe,-11.56,43.81,11.63,4,4
14,9-14,1421,Alacarakmo Skin Art,16,Weyl Gateway,Alacarakmo,-32.41,169.53,-49.44,9,14
7,1-6,3319,Centauri Mega Gin,6942672,Hutton Orbital,Alpha Centauri,3.03,-0.09,3.16,1,6
22,2-22,489,Altairian Skin,661,Solo Orbiter,Altair,-12.31,-2.75,11.0,2,22
16,2-7,454,Alya Body Soup,540000,Malaspina Gateway,Alya,-77.28,-57.437,30.53,2,7
16,0-11,891,Anduliga Fire Works,626220,Celsius Estate,Anduliga,124.63,2.5,61.25,0,11
11,2-11,1790,Any Na Coffee,581,Libby Orbital,Any Na,125.66,-1.72,14.09,2,11
12,1-6,1191,Arouca Conventula Sweets,410,Shipton Orbital,Arouca,104.97,-6.53,-4.41,1,6
5,1-5,6442,Az Cancri Formula 42,16,Fisher Station,AZ Cancri,19.66,26.84,-38.09,1,5
18,2-10,825,Baltha'sine Vacuum Krill,356,Baltha'sine Station,Baltah'Sine,85.16,-56.31,40.34,2,10
18,-1,634,Banki Amphibious Leather,531869,Antonio De Andrade Vista,Banki,49.53,15.75,-91.72,-1,-1
10,4-5,1089,Bast Snake Gin,202,Hart Station,Bast,-36.47,16.16,-34.94,4,5
11,3-6,364,Belalans Ray Leather,77,Boscovich Ring,Belalans,81.63,-94.88,-58.56,3,6
12,2-11,2373,CD-75 Kitten Brand Coffee,339,Kirk Dock,CD-75 661,67.88,-21.5,51.16,2,11
3,2-3,12550,Cherbones Blood Crystals,576740,Chalker Landing,Cherbones,5.19,84.53,-16.75,2,3
18,5-12,790,Chi Eridani Marine Paste,2181,Steve Masters station,Chi Eridani,26.28,-51.75,4.63,5,12
20,4-14,255,Coquim Spongiform Victuals,606,Hirayama Installation,Coquim,20.75,-82.25,33.59,4,14
15,2-8,-1,Damna Carapaces,2532,Nemere Market,Damna,-40.53,4.18,-124.25,2,8
13,11,7420,Motrona Experience Jelly,1700000,Pinzon Dock,Dea Motrona,-12.16,62.63,29.72,11,11
